/PRM
//RCPRM
26,200000,600000,0,115000,770000,0,100000,0,0
0,0,0,0,0,0,0,0,0,0
0,0,-80000,0,100,0,10000,10339000,0,0
0,0,0,100,510000,340000,408000,233330,233330,226670
510000,340000,408000,233330,233330,226670,122400,-122400,122400,-32000
32000,-20400,40800,40800,40800,23333,23333,22667,3000,3000
3000,3000,3000,3000,800,800,800,400,400,400
4000,4000,4000,3000,3000,3000,5,5,5,5
5,5,0,0,0,0,0,0,150,150
150,150,150,150,0,0,0,0,0,0
63,22,0,1,5,45,0,5,9,9
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//RC2PRM
970000,400000,340000,0,300000,200000,5000,0,0,0
10000,6000,5000,25000,25000,5000,0,3000,0,0
50000,60000,2800,80,0,0,0,0,0,0
1000,1000,1000,1000,1000,1000,0,1,25000,155000
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//SDPRM
188,247,179,3,255,135,159,127,250,255
239,3,120,0,0,0,255,127,15,148
222,31,255,255,255,195,255,112,249,240
191,128,63,0,0,128,31,0,0,0
0,0,0,0,0,0,0,0,0,0
0,158,255,172,231,31,0,0,0,0
0,0,0,0,3,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
1,1,0,1,0,0,13,14,11,12
0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,12,1,0,0,2
//RAPRM
0,90000,90000,0,-90000,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//RBPRM
0,90000,90000,0,-90000,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//SCPRM
57800,81600,20400,16000,20000,11330,-57800,0,-73100,-16000
-4000,-11330,20000,11410,-4000,-11725,1500,200,35000,35000
35000,-35000,-35000,-35000,60000,-60000,35000,35000,35000,-35000
-35000,-35000,35000,35000,35000,-35000,-35000,-35000,0,0
0,0,0,0,12500,25000,50000,100000,0,0
15000,3600,2000,1500,2000,3000,2500,1000,0,0
110,230,460,930,1870,3750,7500,15000,3,3
40,300,1500,3000,0,0,0,0,0,0
1500,-1500,1800,-900,0,0,0,0,35000,35000
35000,-35000,-35000,-35000,35000,35000,35000,-35000,-35000,-35000
32500,32500,32500,32500,32500,32500,-32500,-32500,-32500,-32500
-32500,-32500,250000,250000,250000,250000,250000,250000,60000,60000
60000,60000,60000,60000,25000,25000,25000,25000,25000,25000
3000,3000,3000,3000,3000,3000,500,500,500,500
500,500,3000,3000,3000,3000,3000,3000,5,5
5,5,5,5,0,0,0,0,0,0
150,150,150,150,150,150,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,30,0,30,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,64,63,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
59,61,93,95,0,0,0,0,0,0
0,0,0,0,1,0,10,0,0,0
//SC2PRM
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//RSPRM
8,0,2,64,0,0,30,200,10,3
0,0,0,0,0,0,0,0,0,0
8,0,2,32,0,0,0,0,5,3
0,0,0,0,0,0,0,0,0,0
//WEPRM
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//SEPRM
0,0,0,204,8,1,2,64,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,100,100,200,100,140,0,4
0,21,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//CMPRM
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//MEPRM
0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
//VCPRM
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
