//POSOUT 1
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
//POSOUT 2
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
//POSOUT 3
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
//POSOUT 4
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
//POSOUT 5
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
//POSOUT 6
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
//POSOUT 7
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
//POSOUT 8
0
10,10,10,10,10,10
,,,,,
10,10,10,10,10,10
,,,,,
