//SCPRM
57800,81600,20400,16000,20000,11330,-57800,0,-73100,-16000
-4000,-11330,20000,11410,-4000,-11725,1500,200,35000,35000
35000,-35000,-35000,-35000,60000,-60000,35000,35000,35000,-35000
-35000,-35000,35000,35000,35000,-35000,-35000,-35000,0,0
0,0,0,0,12500,25000,50000,100000,0,0
15000,3600,2000,1500,2000,3000,2500,1000,0,0
110,230,460,930,1870,3750,7500,15000,3,3
40,300,1500,3000,0,0,0,0,0,0
1500,-1500,1800,-900,0,0,0,0,35000,35000
35000,-35000,-35000,-35000,35000,35000,35000,-35000,-35000,-35000
32500,32500,32500,32500,32500,32500,-32500,-32500,-32500,-32500
-32500,-32500,250000,250000,250000,250000,250000,250000,60000,60000
60000,60000,60000,60000,25000,25000,25000,25000,25000,25000
3000,3000,3000,3000,3000,3000,500,500,500,500
500,500,3000,3000,3000,3000,3000,3000,5,5
5,5,5,5,0,0,0,0,0,0
150,150,150,150,150,150,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,30,0,30,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,64,63,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
59,61,93,95,0,0,0,0,0,0
0,0,0,0,1,0,10,0,0,0
